    0
plane strain cantilever beam: static analysis with consistent nodal forces
    1    1    0    0    0    0    1    0    2   45    2    1    1    1    1
    1    1    1    1    0    1       0.0       0.0       0.0       1.0
    1    4       0.0       0.0
                16.0       0.0
                16.0       2.0
                 0.0       2.0
    8    5    4    1

    1              1    1
    5              1    0
    6   41    5    1    0

    2     -7.500E-01   0.17383
    3     -1.500E+00   0.13867
    4     -2.250E+00   0.08008
    5      0.000E+00   0.01465
   41      0.000E+00  -0.09280
   42      0.000E+00  -0.17383
   43      0.000E+00  -0.13867
   44      0.000E+00  -0.08008
   45      0.000E+00  -0.01465

       0.0       1.0
    1   32    1    0    0    1    0    0    0    0    0    0    0
    1           1.00     0.300       0.0       0.0       0.0

    1    1    1    6    7    2    1
    8    4    5    4    1    1

*end

