    0
brick cantilever beam: static analysis with consistent nodal forces
    1    1    0    0    0    0    1    0    3   90    3    1    1    1    1
    1    1    1    1    0    1       0.0       0.0       0.0       1.0
    1    8       0.0       0.0       0.0
                16.0       0.0       0.0
                16.0       1.0       0.0
                 0.0       1.0       0.0
                 0.0       0.0       2.0
                16.0       0.0       2.0
                16.0       1.0       2.0
                 0.0       1.0       2.0
    8   10    1    1    4    2

    1   90    1    0    1    0
    1              1    1    1
    9              1    1    0
    2              1    1    1
   10              1    1    0
   11   81   10    1    1    0
   12   82   10    1    1    0

    3     -3.750E-01        0.  0.086925
    4     -3.750E-01        0.  0.086925
    5     -0.750E+00        0.  0.069335
    6     -0.750E+00        0.  0.069335
    7     -1.125E+00        0.  0.040040
    8     -1.125E+00        0.  0.040040
    9      0.000E+00        0.  0.007325
   10      0.000E+00        0.  0.007325
   81      0.000E+00        0.  -0.04640
   82      0.000E+00        0.  -0.04640
   83      0.000E+00        0. -0.086915
   84      0.000E+00        0. -0.086915
   85      0.000E+00        0. -0.069335
   86      0.000E+00        0. -0.069335
   87      0.000E+00        0. -0.040040
   88      0.000E+00        0. -0.040040
   89      0.000E+00        0. -0.007325
   90      0.000E+00        0. -0.007325

       0.0       1.0
    3   32    1    0    0    1    0    0    0    0    0    0    0
    1           1.00     0.300       0.0       0.0       0.0

    1    1    1   11   12    2    3   13   14    4    1
    8    4   10    1    1    1    4    1    2

*end


